Outlook,Temperature,Humidity,Wind,PlayTennis
None,Cool,Normal,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Sunny,Cool,Normal,Strong,Yes
Rainy,Hot,Normal,Weak,No
Overcast,Hot,Normal,Weak,Yes
Rainy,Mild,High,Weak,No
Overcast,Mild,Normal,Weak,Yes
Overcast,Hot,High,Strong,No
Sunny,Cool,Normal,Weak,Yes
Overcast,Mild,High,Strong,Yes
Rainy,Cool,Normal,Weak,Yes
None,Hot,High,Strong,No
Overcast,Cool,Normal,Strong,Yes
Sunny,Hot,Normal,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Overcast,Mild,High,Weak,Yes
Sunny,None,Normal,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Sunny,Hot,High,Strong,No
Rainy,Mild,Normal,Strong,No
Sunny,Cool,Normal,Weak,Yes
Sunny,Hot,Normal,Strong,No
None,Mild,Normal,Weak,No
None,Mild,Normal,Weak,Yes
Rainy,Cool,High,None,No
Overcast,Hot,High,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Rainy,None,Normal,Weak,No
Sunny,Mild,Normal,Weak,Yes
Rainy,Hot,High,Weak,No
Overcast,Hot,Normal,Strong,No
Sunny,Mild,High,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Sunny,None,Normal,Weak,Yes
Rainy,Cool,Normal,Strong,Yes
Sunny,Mild,Normal,Weak,Yes
Overcast,Hot,High,Weak,Yes
Rainy,Hot,Normal,Weak,No
Rainy,Cool,Normal,Weak,Yes
Sunny,Mild,High,Weak,Yes
Overcast,Cool,Normal,Strong,Yes
Rainy,Hot,Normal,Weak,No
Overcast,Mild,Normal,Weak,Yes
Overcast,Cool,Normal,Strong,Yes
Overcast,Hot,High,Weak,Yes
Sunny,Mild,None,Strong,No
Sunny,Hot,Normal,Strong,No
Rainy,Mild,Normal,Weak,Yes
Overcast,Mild,High,Weak,Yes
Sunny,Cool,None,None,Yes
Overcast,Cool,None,Weak,Yes
Rainy,Mild,Normal,Weak,No
Overcast,Hot,High,Weak,No
None,Cool,Normal,Weak,Yes
Rainy,None,Normal,Strong,No
Rainy,Cool,Normal,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Overcast,Hot,High,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Rainy,Cool,Normal,Strong,Yes
Overcast,Cool,Normal,Weak,Yes
Overcast,Hot,Normal,Weak,Yes
Rainy,Cool,High,Strong,No
None,Hot,High,Weak,No
Sunny,Mild,Normal,Weak,Yes
None,Cool,Normal,None,No
Overcast,Mild,Normal,Weak,Yes
None,Mild,Normal,Weak,No
Overcast,Hot,Normal,Weak,Yes
Rainy,Hot,High,Strong,No
Overcast,Mild,Normal,Weak,Yes
Sunny,Mild,Normal,Strong,Yes
Overcast,Cool,Normal,Weak,Yes
Rainy,Hot,High,Weak,No
Overcast,Cool,Normal,Strong,Yes
Rainy,Cool,High,Weak,No
Overcast,Mild,Normal,None,Yes
Rainy,Cool,High,Weak,No
Sunny,Cool,Normal,Weak,Yes
None,Cool,High,Weak,No
Sunny,Cool,High,Weak,Yes
Overcast,Hot,High,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Overcast,Mild,Normal,Weak,Yes
Rainy,Mild,High,Weak,No
Sunny,Hot,Normal,Weak,Yes
Overcast,Cool,High,Weak,Yes
Overcast,Mild,Normal,Weak,Yes
Rainy,Mild,Normal,Strong,No
Sunny,Cool,Normal,Strong,Yes
Rainy,Mild,High,Weak,No
Rainy,Mild,High,Weak,No
Sunny,Mild,Normal,Weak,Yes
Rainy,Hot,Normal,Weak,No
Rainy,Mild,High,Weak,No
Rainy,Mild,High,Weak,No
Sunny,Cool,High,Weak,Yes
Sunny,Mild,High,Weak,No
Rainy,Cool,Normal,Weak,Yes
Overcast,Hot,High,Weak,No
Rainy,Hot,Normal,Weak,No
Rainy,Cool,Normal,Weak,Yes
Overcast,Hot,High,Strong,No
Rainy,Cool,Normal,None,Yes
Sunny,Cool,Normal,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Sunny,Mild,Normal,Strong,Yes
Overcast,Hot,Normal,Weak,Yes
Rainy,Mild,Normal,Weak,No
Sunny,None,High,Strong,No
Overcast,Mild,High,Weak,Yes
Overcast,Mild,High,Weak,Yes
Rainy,Cool,High,Strong,No
Overcast,Cool,High,Strong,Yes
Rainy,Cool,Normal,Strong,Yes
Rainy,Hot,Normal,Weak,No
Overcast,Cool,High,None,Yes
Overcast,Mild,Normal,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Overcast,Cool,Normal,Strong,Yes
Overcast,Cool,High,Weak,Yes
Overcast,Hot,Normal,Weak,Yes
Sunny,Mild,High,Weak,Yes
Rainy,Hot,Normal,Weak,No
Rainy,Hot,High,Weak,No
Overcast,Mild,Normal,Weak,Yes
Overcast,Cool,None,Weak,Yes
Sunny,Hot,Normal,Weak,Yes
Overcast,Cool,High,Strong,Yes
Sunny,Cool,Normal,Strong,Yes
Overcast,Cool,High,Weak,Yes
Rainy,None,Normal,Weak,No
Overcast,Cool,High,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Sunny,Hot,None,Weak,No
Rainy,Mild,Normal,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Rainy,Mild,High,Weak,No
Overcast,None,Normal,Weak,Yes
Overcast,Mild,Normal,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Rainy,Hot,High,Weak,No
Overcast,Mild,Normal,Strong,Yes
Sunny,Hot,High,Weak,No
Sunny,Cool,Normal,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Overcast,None,High,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Rainy,Cool,High,Strong,No
Rainy,Cool,Normal,None,No
Sunny,Cool,High,Weak,Yes
Rainy,Mild,Normal,None,No
Overcast,Hot,High,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Sunny,None,Normal,Weak,No
Sunny,Mild,High,Weak,No
Rainy,Cool,High,Weak,Yes
Overcast,Cool,High,Weak,Yes
Overcast,Hot,High,Weak,No
None,Hot,High,Strong,No
Sunny,None,High,Weak,No
Rainy,Mild,High,Weak,No
Overcast,Cool,Normal,Weak,Yes
Sunny,Mild,High,Strong,No
Overcast,Mild,Normal,Weak,Yes
None,Mild,High,Weak,No
Overcast,Mild,Normal,Weak,Yes
Rainy,Mild,Normal,Strong,No
Sunny,Mild,High,Weak,No
Rainy,Mild,Normal,Weak,Yes
None,Cool,Normal,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Sunny,None,Normal,Strong,No
Overcast,Cool,Normal,Strong,Yes
Overcast,Mild,High,Strong,Yes
Overcast,Hot,High,Strong,No
Overcast,Mild,Normal,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Overcast,Cool,High,Weak,Yes
Rainy,Mild,High,None,No
Overcast,Mild,Normal,Weak,Yes
Sunny,Cool,High,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Overcast,Mild,Normal,Weak,Yes
None,Cool,Normal,Strong,No
Sunny,Hot,High,None,No
Overcast,Mild,High,Strong,Yes
None,Hot,Normal,Weak,No
None,Mild,Normal,Weak,Yes
Overcast,Mild,Normal,None,Yes
Rainy,Cool,High,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Overcast,Mild,Normal,Weak,Yes
Sunny,Cool,High,Weak,Yes
Sunny,Cool,High,Weak,Yes
Overcast,Cool,High,Strong,Yes
Overcast,Mild,Normal,Weak,Yes
Sunny,Hot,Normal,Weak,Yes
Overcast,Hot,Normal,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Rainy,Cool,Normal,Strong,Yes
Rainy,Hot,High,Weak,No
Sunny,Cool,None,Weak,Yes
Overcast,Hot,High,Strong,No
Sunny,Hot,Normal,None,No
Rainy,Hot,High,Weak,No
Sunny,Hot,Normal,Weak,No
Overcast,Hot,Normal,Weak,Yes
None,Hot,Normal,Weak,No
Overcast,Cool,Normal,Strong,Yes
Sunny,Mild,High,Weak,Yes
Rainy,Hot,High,None,No
Rainy,Hot,High,Weak,No
Sunny,None,Normal,Weak,Yes
Rainy,Hot,Normal,None,No
Overcast,None,Normal,Strong,No
Overcast,Mild,High,Weak,Yes
Rainy,Mild,Normal,Weak,Yes
Rainy,Mild,High,Weak,No
Rainy,Mild,High,Weak,No
Sunny,Cool,Normal,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Sunny,None,Normal,Weak,No
Overcast,Cool,Normal,Weak,Yes
Rainy,Mild,None,Strong,No
None,None,None,Strong,No
Sunny,Hot,Normal,Weak,Yes
Overcast,Hot,High,Weak,No
Rainy,Cool,High,Weak,Yes
Sunny,Mild,High,Weak,No
Overcast,Cool,Normal,Weak,Yes
Overcast,Mild,Normal,Weak,Yes
Rainy,Cool,Normal,Strong,Yes
Overcast,None,High,Weak,No
Sunny,Mild,Normal,Weak,Yes
Overcast,Hot,High,Weak,No
Overcast,Mild,Normal,Strong,Yes
Rainy,Mild,Normal,Weak,No
Overcast,Hot,Normal,Weak,Yes
Overcast,Mild,High,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Sunny,Hot,None,None,No
Sunny,Mild,Normal,Weak,Yes
Sunny,Mild,High,Weak,Yes
None,Hot,Normal,Weak,No
Rainy,Hot,Normal,Weak,No
Overcast,Mild,Normal,Weak,Yes
Overcast,Hot,High,Weak,No
Sunny,Cool,Normal,Weak,Yes
Sunny,Cool,High,Strong,No
Sunny,Hot,High,Weak,No
Overcast,Cool,Normal,Weak,Yes
Rainy,Hot,High,Strong,No
Rainy,Mild,High,Weak,No
None,Mild,Normal,Weak,No
Sunny,Cool,Normal,Strong,Yes
Sunny,Mild,High,Weak,No
Overcast,Hot,Normal,Weak,Yes
Sunny,Cool,High,Weak,Yes
Sunny,Cool,High,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Overcast,Hot,High,None,No
Rainy,Cool,Normal,Weak,Yes
None,Hot,Normal,Strong,No
Sunny,Mild,Normal,Strong,Yes
Rainy,Cool,Normal,Strong,Yes
Sunny,Hot,High,Weak,No
Overcast,Cool,None,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Rainy,Hot,Normal,Strong,No
Sunny,Mild,High,Weak,No
Sunny,Mild,Normal,Weak,Yes
None,Hot,Normal,Weak,No
Sunny,Mild,Normal,Weak,Yes
Overcast,Mild,High,Weak,Yes
Rainy,Hot,Normal,Strong,No
Overcast,Mild,High,Strong,Yes
Sunny,Cool,Normal,Strong,Yes
Sunny,Cool,High,None,No
Rainy,Hot,Normal,Strong,No
Rainy,Mild,Normal,Weak,No
Rainy,Hot,Normal,Strong,No
Rainy,Cool,Normal,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Overcast,Cool,High,Weak,Yes
Overcast,Mild,High,Strong,Yes
Sunny,Cool,High,Weak,Yes
Overcast,Mild,Normal,Strong,Yes
Sunny,Mild,Normal,Weak,Yes
Overcast,None,High,Weak,Yes
None,Mild,Normal,Strong,No
Rainy,Mild,High,Weak,No
Sunny,Mild,Normal,Weak,Yes
Rainy,Hot,Normal,Weak,No
Rainy,Cool,Normal,Weak,Yes
Overcast,Hot,None,Weak,No
Rainy,Mild,Normal,Weak,Yes
Rainy,Cool,High,Strong,No
Sunny,Cool,Normal,Weak,Yes
Sunny,Hot,Normal,Weak,Yes
Overcast,None,High,Weak,No
Sunny,Mild,High,Weak,No
Overcast,Hot,Normal,Weak,Yes
Sunny,Cool,Normal,Strong,Yes
Sunny,Cool,High,Weak,Yes
None,Cool,Normal,Weak,Yes
Sunny,Hot,Normal,Weak,No
Rainy,Cool,High,Strong,No
Rainy,Hot,Normal,Strong,No
Overcast,Hot,High,Weak,Yes
Rainy,None,Normal,Weak,No
Sunny,Hot,High,Weak,No
Rainy,Mild,Normal,Strong,No
Rainy,Cool,High,Strong,No
Sunny,Cool,Normal,Strong,Yes
Overcast,Mild,Normal,None,Yes
Overcast,Mild,High,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Overcast,Hot,High,Strong,No
Rainy,Hot,Normal,Weak,No
Overcast,Cool,High,Weak,Yes
Rainy,Mild,Normal,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Rainy,Mild,Normal,Weak,Yes
Overcast,Cool,High,Weak,Yes
None,Mild,Normal,Weak,Yes
Rainy,Mild,Normal,Weak,Yes
Overcast,Mild,None,Strong,Yes
Rainy,Hot,Normal,Strong,No
Rainy,Hot,Normal,None,No
Overcast,Hot,Normal,Weak,Yes
Rainy,Cool,High,Strong,No
Rainy,Cool,High,Weak,No
Overcast,Hot,Normal,Strong,No
Rainy,Cool,High,None,No
Rainy,Hot,Normal,Weak,No
Sunny,Cool,High,Weak,Yes
Rainy,Mild,Normal,Weak,No
Overcast,Mild,High,Strong,No
Overcast,Cool,Normal,None,Yes
Sunny,Hot,Normal,None,No
Rainy,Hot,High,Weak,No
Rainy,Mild,High,Weak,No
Sunny,Mild,High,Weak,No
Overcast,Cool,High,Weak,Yes
Sunny,Mild,Normal,Strong,No
Sunny,Mild,Normal,Weak,Yes
Overcast,Cool,High,Weak,Yes
Rainy,None,Normal,Strong,No
Rainy,Hot,High,Weak,No
Sunny,Cool,Normal,Strong,Yes
Sunny,Hot,High,Weak,No
Rainy,Cool,High,Weak,No
Rainy,Hot,High,Weak,No
Overcast,Cool,High,Weak,Yes
Sunny,Hot,Normal,Weak,No
Sunny,Cool,High,Weak,Yes
Overcast,Hot,High,Weak,Yes
Sunny,Hot,Normal,Weak,No
Overcast,Mild,High,None,No
Sunny,Hot,High,Weak,No
Rainy,Mild,Normal,Weak,Yes
Overcast,Cool,Normal,Strong,Yes
None,Cool,Normal,Weak,Yes
Rainy,None,High,Strong,No
Rainy,Cool,Normal,None,Yes
Overcast,Cool,High,Weak,Yes
Overcast,Cool,Normal,None,Yes
Sunny,Mild,Normal,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Sunny,Mild,High,Weak,No
Rainy,Mild,High,Weak,No
Overcast,Mild,None,Strong,Yes
Sunny,Mild,Normal,Strong,No
Sunny,Mild,High,Strong,No
Overcast,Mild,High,Weak,Yes
Sunny,Hot,Normal,None,No
Rainy,Mild,High,Weak,No
Rainy,Mild,High,Weak,No
Overcast,Hot,High,Weak,No
Sunny,None,Normal,Strong,No
Overcast,Cool,Normal,Strong,Yes
Overcast,Hot,Normal,Weak,Yes
Sunny,Hot,Normal,Strong,No
Overcast,None,Normal,Weak,Yes
Overcast,Mild,High,Weak,Yes
Overcast,Cool,Normal,None,Yes
Sunny,Hot,Normal,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Sunny,Cool,Normal,Strong,Yes
Sunny,Mild,High,None,No
Rainy,Mild,Normal,Weak,Yes
Sunny,Hot,Normal,Weak,Yes
None,Cool,High,Weak,No
Rainy,Mild,High,Weak,No
Rainy,Mild,Normal,Weak,No
Rainy,Cool,Normal,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Sunny,Hot,Normal,Strong,No
Rainy,Hot,Normal,Strong,No
Rainy,Mild,High,Weak,No
Overcast,Cool,Normal,Strong,Yes
Rainy,Cool,High,None,No
Rainy,Mild,Normal,Weak,No
Rainy,Cool,Normal,Weak,Yes
Rainy,Cool,High,Weak,Yes
Sunny,Mild,High,Weak,No
Overcast,Cool,Normal,Weak,Yes
Rainy,Mild,High,Weak,No
Overcast,Cool,Normal,Weak,Yes
Sunny,Cool,High,Weak,Yes
Overcast,Hot,Normal,Strong,No
Rainy,Cool,Normal,Strong,No
Rainy,Mild,Normal,Weak,No
Sunny,Cool,High,Weak,Yes
Rainy,Hot,Normal,Weak,No
Sunny,Cool,Normal,Weak,Yes
Rainy,Mild,High,Strong,No
Rainy,Cool,Normal,Weak,Yes
Rainy,Hot,Normal,Weak,No
Sunny,Cool,High,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Overcast,Mild,Normal,Weak,Yes
Sunny,None,High,Strong,No
Overcast,Mild,High,Weak,Yes
Overcast,Mild,None,Strong,No
Overcast,Hot,Normal,Weak,Yes
Overcast,Hot,High,None,No
Sunny,Mild,Normal,Weak,Yes
Rainy,Mild,Normal,Weak,Yes
Rainy,Cool,None,Weak,Yes
Rainy,None,High,Weak,No
Rainy,Cool,Normal,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Rainy,Hot,Normal,Weak,No
Rainy,Mild,Normal,Strong,No
Overcast,Mild,Normal,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Sunny,Cool,Normal,Strong,Yes
Rainy,Mild,Normal,Weak,Yes
Sunny,Mild,None,Weak,No
Overcast,Cool,High,Weak,Yes
Rainy,None,High,Strong,No
Overcast,Mild,None,Weak,Yes
Overcast,None,Normal,Weak,Yes
Rainy,Mild,Normal,Weak,Yes
Overcast,Mild,Normal,Strong,Yes
Overcast,Cool,Normal,Strong,Yes
Overcast,Hot,High,Strong,No
Sunny,Cool,Normal,Weak,Yes
Sunny,Cool,Normal,Strong,Yes
Sunny,Cool,High,Weak,Yes
None,Mild,Normal,None,No
Sunny,Hot,Normal,Strong,No
Overcast,Hot,High,Weak,Yes
Rainy,None,Normal,Weak,No
Sunny,Cool,High,Strong,No
None,Cool,Normal,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Rainy,Mild,High,Weak,No
Rainy,Cool,Normal,Strong,No
Overcast,Cool,Normal,Weak,Yes
Overcast,None,Normal,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Overcast,Mild,Normal,Weak,Yes
Overcast,Mild,Normal,Strong,Yes
Sunny,Hot,High,Weak,No
Overcast,Cool,Normal,Strong,Yes
Overcast,Hot,Normal,Weak,Yes
Rainy,None,Normal,Weak,No
Rainy,Cool,Normal,Weak,Yes
Overcast,Mild,Normal,Strong,Yes
Overcast,Mild,High,Weak,Yes
Sunny,Cool,Normal,Strong,Yes
Sunny,Mild,Normal,Weak,Yes
Sunny,Mild,High,None,No
Overcast,Cool,High,Weak,Yes
Rainy,Cool,High,Strong,No
Overcast,Cool,High,Weak,Yes
Sunny,Hot,High,Weak,No
Rainy,None,High,Weak,No
Overcast,Cool,Normal,Strong,Yes
Rainy,Hot,Normal,Weak,No
Sunny,Hot,Normal,Strong,No
Sunny,Mild,Normal,Weak,Yes
Sunny,Mild,High,Weak,Yes
Rainy,Mild,Normal,Strong,No
Sunny,None,Normal,Weak,No
Overcast,Hot,Normal,Strong,Yes
Rainy,Cool,High,Weak,No
Rainy,None,Normal,Strong,No
Overcast,Cool,Normal,Weak,Yes
Overcast,Cool,High,Weak,Yes
Rainy,Hot,Normal,Weak,No
Overcast,Hot,Normal,Weak,Yes
Rainy,Mild,None,Strong,No
Sunny,Cool,Normal,Weak,Yes
Rainy,Mild,Normal,Weak,No
Overcast,Mild,Normal,Strong,Yes
Overcast,Cool,High,None,Yes
Rainy,Cool,Normal,Strong,No
Sunny,None,High,Strong,No
Sunny,Cool,High,Strong,Yes
Overcast,Cool,Normal,Weak,Yes
Overcast,Mild,Normal,Weak,Yes
Rainy,Cool,Normal,Strong,No
Sunny,Hot,Normal,Weak,Yes
Rainy,Mild,High,Weak,No
Sunny,Cool,High,Weak,Yes
Rainy,Cool,High,Weak,No
Rainy,Mild,Normal,Strong,No
Sunny,Cool,None,Weak,Yes
Overcast,Cool,Normal,Strong,Yes
Rainy,Hot,High,Weak,No
None,Mild,Normal,Weak,No
Rainy,Cool,High,Strong,No
None,Cool,High,Weak,No
Overcast,Hot,High,Weak,Yes
None,Mild,Normal,Weak,No
Rainy,Cool,Normal,Weak,Yes
Sunny,Hot,Normal,Weak,Yes
Rainy,Cool,Normal,Strong,Yes
Rainy,Cool,Normal,Weak,Yes
Sunny,Mild,High,Strong,No
Overcast,Hot,None,Weak,Yes
Rainy,Cool,High,Strong,No
Overcast,None,High,Weak,No
Overcast,Hot,Normal,Weak,Yes
Rainy,None,High,Strong,No
Overcast,Cool,Normal,Weak,Yes
Sunny,Mild,Normal,Strong,Yes
Sunny,Mild,Normal,Weak,Yes
Sunny,Cool,Normal,Strong,Yes
Rainy,Hot,High,Weak,No
Sunny,Cool,High,Weak,Yes
Overcast,None,Normal,None,Yes
Sunny,Cool,Normal,Weak,Yes
Overcast,Mild,Normal,None,Yes
Sunny,Cool,Normal,Strong,Yes
Overcast,Mild,High,Weak,Yes
Sunny,Mild,High,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Overcast,Cool,High,Strong,Yes
Sunny,Hot,Normal,Weak,No
Overcast,Mild,Normal,Weak,Yes
Rainy,Cool,High,None,No
Sunny,Cool,Normal,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Sunny,Cool,High,Weak,Yes
Sunny,Cool,High,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Sunny,Mild,High,Weak,No
Sunny,Mild,Normal,Weak,Yes
Sunny,None,Normal,None,No
Rainy,Mild,Normal,Strong,No
Overcast,Mild,High,Weak,Yes
None,Mild,Normal,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Overcast,None,High,Weak,Yes
Rainy,Mild,High,Strong,No
Overcast,Cool,Normal,None,Yes
Overcast,Cool,Normal,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Sunny,Mild,High,Strong,No
Overcast,Hot,Normal,None,No
Overcast,Mild,Normal,Weak,Yes
Rainy,Hot,High,Strong,No
Rainy,Mild,Normal,Weak,No
Overcast,None,Normal,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
Sunny,Hot,Normal,Weak,Yes
Overcast,Mild,High,Strong,Yes
Rainy,Mild,Normal,Weak,Yes
Overcast,Mild,Normal,Weak,Yes
Sunny,Mild,High,Strong,No
None,Cool,High,Weak,No
Rainy,Mild,High,Weak,No
Overcast,Cool,High,Weak,Yes
Overcast,Hot,None,Strong,No
Sunny,Mild,Normal,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Sunny,Hot,High,Weak,No
Sunny,Cool,Normal,Strong,Yes
Overcast,Cool,Normal,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
None,Mild,None,Weak,No
Rainy,Cool,Normal,Weak,Yes
Overcast,Cool,High,Weak,Yes
Overcast,Mild,High,Strong,Yes
Overcast,Hot,High,Strong,No
Sunny,Cool,High,Strong,No
Sunny,Cool,Normal,Weak,Yes
Rainy,Mild,Normal,Strong,No
Sunny,Mild,High,Strong,No
Overcast,Cool,Normal,Weak,Yes
Rainy,Mild,Normal,Weak,No
Overcast,Cool,High,Weak,Yes
Overcast,Hot,Normal,Weak,Yes
Overcast,Hot,High,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Rainy,Cool,High,None,No
None,Mild,High,Weak,No
Overcast,Cool,Normal,Weak,Yes
Sunny,Hot,Normal,Weak,Yes
Sunny,Hot,Normal,Weak,Yes
Sunny,Mild,High,Weak,No
None,Cool,Normal,Weak,Yes
Rainy,Mild,Normal,Weak,Yes
Overcast,Mild,Normal,Strong,Yes
Rainy,None,None,Weak,No
Rainy,Hot,Normal,Weak,No
None,Mild,High,Strong,No
Rainy,Hot,None,Strong,No
Overcast,Mild,High,Weak,Yes
Rainy,Hot,Normal,Weak,No
Sunny,Hot,Normal,Weak,No
Sunny,None,High,Weak,No
Overcast,Cool,Normal,None,Yes
Overcast,Mild,High,Strong,No
Overcast,Cool,High,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Sunny,Hot,High,Weak,No
Sunny,Mild,High,Weak,No
Rainy,Mild,Normal,Weak,Yes
Overcast,Cool,Normal,Weak,Yes
None,Hot,High,None,No
Overcast,Cool,Normal,Weak,Yes
Rainy,Hot,Normal,Weak,No
None,Hot,Normal,Weak,No
Overcast,Mild,Normal,Weak,Yes
Overcast,Cool,High,Strong,Yes
Sunny,Cool,Normal,Strong,Yes
Sunny,Cool,Normal,Weak,Yes
Sunny,Cool,High,Strong,Yes
Sunny,Cool,High,Weak,Yes
Overcast,Cool,Normal,Strong,Yes
Sunny,Mild,Normal,Strong,Yes
Rainy,Cool,Normal,Strong,No
Overcast,Mild,Normal,Weak,Yes
Rainy,Cool,High,Weak,No
Sunny,Hot,Normal,Weak,No
Sunny,Cool,Normal,Weak,Yes
Rainy,Mild,Normal,Strong,No
Sunny,Cool,Normal,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Overcast,Cool,Normal,Strong,Yes
Sunny,None,Normal,Weak,Yes
Sunny,Mild,Normal,Weak,Yes
Overcast,Cool,High,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Rainy,Cool,Normal,Strong,Yes
Overcast,Mild,Normal,Weak,Yes
Sunny,Hot,Normal,Weak,Yes
Sunny,Cool,Normal,Strong,Yes
Sunny,Cool,High,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Rainy,Hot,None,Weak,No
Rainy,Mild,None,Strong,No
Rainy,Cool,Normal,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Overcast,Cool,High,None,Yes
None,Mild,Normal,Strong,No
Overcast,Mild,High,Weak,Yes
Rainy,None,High,None,No
Sunny,Hot,Normal,Weak,Yes
Sunny,Cool,Normal,Weak,Yes
Overcast,Mild,Normal,Weak,Yes
Rainy,Cool,Normal,Strong,Yes
Rainy,Mild,High,Weak,No
Overcast,Mild,Normal,Weak,Yes
Rainy,Mild,Normal,Weak,No
Overcast,Mild,Normal,Strong,Yes
Rainy,Mild,Normal,Strong,No
Overcast,Cool,High,Strong,Yes
Overcast,None,High,Strong,No
Overcast,Cool,Normal,Weak,Yes
Overcast,Hot,Normal,Weak,Yes
Overcast,Cool,High,Weak,Yes
Sunny,Mild,High,Weak,Yes
Overcast,Mild,Normal,Strong,Yes
Sunny,None,High,Weak,No
Rainy,Cool,Normal,Weak,Yes
Rainy,None,High,Weak,No
Rainy,Cool,Normal,Weak,Yes
Rainy,Hot,High,Strong,No
Rainy,Cool,Normal,Strong,Yes
None,Mild,Normal,Strong,No
Sunny,Mild,Normal,None,No
Overcast,Mild,High,Weak,Yes
Rainy,Cool,High,Weak,No
None,Mild,Normal,Weak,Yes
Rainy,Mild,Normal,Weak,No
Overcast,Cool,High,Strong,Yes
Overcast,Cool,Normal,Weak,Yes
Overcast,Hot,Normal,Weak,Yes
Rainy,Hot,High,Strong,No
Rainy,Cool,High,Strong,No
Overcast,Mild,High,Weak,Yes
Overcast,Hot,Normal,Strong,Yes
Rainy,Mild,Normal,None,No
Overcast,Mild,Normal,Weak,Yes
None,Cool,None,Weak,No
Overcast,Mild,Normal,Weak,Yes
Rainy,Hot,Normal,Strong,No
Sunny,Mild,Normal,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
Sunny,Mild,Normal,Strong,Yes
None,Mild,Normal,Weak,No
Overcast,Hot,High,Weak,No
Sunny,Hot,High,Strong,No
Overcast,Cool,High,Weak,Yes
Overcast,Cool,High,Weak,Yes
Rainy,Mild,Normal,Strong,No
Sunny,Cool,Normal,Weak,Yes
Rainy,Mild,Normal,Weak,Yes
Overcast,Cool,Normal,Strong,Yes
Rainy,Hot,Normal,Weak,No
Overcast,Hot,Normal,Weak,Yes
Rainy,Cool,Normal,Weak,Yes
